X1,X2,X3,X4,X5,X6
0.2,0.52,0.6020203930623248,0.8001003408585289,0.20603395332329383,0.002737046663433059,
0.4,0.52,0.6020203930623248,0.8001003408585289,0.20603395332329383,0.002737046663433059,
0.6,0.52,0.6020203930623248,0.8001003408585289,0.20603395332329383,0.002737046663433059,
0.8,0.52,0.6020203930623248,0.8001003408585289,0.20603395332329383,0.002737046663433059,
1.0,0.52,0.6020203930623248,0.8001003408585289,0.20603395332329383,0.002737046663433059,
0.0,0.68,0.6020203930623248,0.8001003408585289,0.20603395332329383,0.002737046663433059,
0.2,0.68,0.6020203930623248,0.8001003408585289,0.20603395332329383,0.002737046663433059,
0.4,0.68,0.6020203930623248,0.8001003408585289,0.20603395332329383,0.002737046663433059,
0.6,0.68,0.6020203930623248,0.8001003408585289,0.20603395332329383,0.002737046663433059,
0.8,0.68,0.6020203930623248,0.8001003408585289,0.20603395332329383,0.002737046663433059,
1.0,0.68,0.6020203930623248,0.8001003408585289,0.20603395332329383,0.002737046663433059,
0.0,0.84,0.6020203930623248,0.8001003408585289,0.20603395332329383,0.002737046663433059,
0.2,0.84,0.6020203930623248,0.8001003408585289,0.20603395332329383,0.002737046663433059,
0.4,0.84,0.6020203930623248,0.8001003408585289,0.20603395332329383,0.002737046663433059,
0.6,0.84,0.6020203930623248,0.8001003408585289,0.20603395332329383,0.002737046663433059,
0.8,0.84,0.6020203930623248,0.8001003408585289,0.20603395332329383,0.002737046663433059,
1.0,0.84,0.6020203930623248,0.8001003408585289,0.20603395332329383,0.002737046663433059,
0.0,1.0,0.6020203930623248,0.8001003408585289,0.20603395332329383,0.002737046663433059,
0.2,1.0,0.6020203930623248,0.8001003408585289,0.20603395332329383,0.002737046663433059,
0.4,1.0,0.6020203930623248,0.8001003408585289,0.20603395332329383,0.002737046663433059,
0.6,1.0,0.6020203930623248,0.8001003408585289,0.20603395332329383,0.002737046663433059,
0.8,1.0,0.6020203930623248,0.8001003408585289,0.20603395332329383,0.002737046663433059,
1.0,1.0,0.6020203930623248,0.8001003408585289,0.20603395332329383,0.002737046663433059,
0.0,0.2,1.0,0.8001003408585289,0.20603395332329383,0.002737046663433059,
0.2,0.2,1.0,0.8001003408585289,0.20603395332329383,0.002737046663433059,
0.4,0.2,1.0,0.8001003408585289,0.20603395332329383,0.002737046663433059,
0.6,0.2,1.0,0.8001003408585289,0.20603395332329383,0.002737046663433059,
0.8,0.2,1.0,0.8001003408585289,0.20603395332329383,0.002737046663433059,
1.0,0.2,1.0,0.8001003408585289,0.20603395332329383,0.002737046663433059,
0.0,0.36,1.0,0.8001003408585289,0.20603395332329383,0.002737046663433059,
0.2,0.36,1.0,0.8001003408585289,0.20603395332329383,0.002737046663433059,
0.4,0.36,1.0,0.8001003408585289,0.20603395332329383,0.002737046663433059,
0.6,0.36,1.0,0.8001003408585289,0.20603395332329383,0.002737046663433059,
0.8,0.36,1.0,0.8001003408585289,0.20603395332329383,0.002737046663433059,
1.0,0.36,1.0,0.8001003408585289,0.20603395332329383,0.002737046663433059,
0.0,0.52,1.0,0.8001003408585289,0.20603395332329383,0.002737046663433059,
0.2,0.52,1.0,0.8001003408585289,0.20603395332329383,0.002737046663433059,
0.4,0.52,1.0,0.8001003408585289,0.20603395332329383,0.002737046663433059,
0.6,0.52,1.0,0.8001003408585289,0.20603395332329383,0.002737046663433059,
0.8,0.52,1.0,0.8001003408585289,0.20603395332329383,0.002737046663433059,
1.0,0.52,1.0,0.8001003408585289,0.20603395332329383,0.002737046663433059,
0.0,0.68,1.0,0.8001003408585289,0.20603395332329383,0.002737046663433059,
0.2,0.68,1.0,0.8001003408585289,0.20603395332329383,0.002737046663433059,
0.4,0.68,1.0,0.8001003408585289,0.20603395332329383,0.002737046663433059,
0.6,0.68,1.0,0.8001003408585289,0.20603395332329383,0.002737046663433059,
0.8,0.68,1.0,0.8001003408585289,0.20603395332329383,0.002737046663433059,
1.0,0.68,1.0,0.8001003408585289,0.20603395332329383,0.002737046663433059,
0.0,0.84,1.0,0.8001003408585289,0.20603395332329383,0.002737046663433059,
0.2,0.84,1.0,0.8001003408585289,0.20603395332329383,0.002737046663433059,
0.4,0.84,1.0,0.8001003408585289,0.20603395332329383,0.002737046663433059,
0.6,0.84,1.0,0.8001003408585289,0.20603395332329383,0.002737046663433059,
0.8,0.84,1.0,0.8001003408585289,0.20603395332329383,0.002737046663433059,
1.0,0.84,1.0,0.8001003408585289,0.20603395332329383,0.002737046663433059,
0.0,1.0,1.0,0.8001003408585289,0.20603395332329383,0.002737046663433059,
0.2,1.0,1.0,0.8001003408585289,0.20603395332329383,0.002737046663433059,
0.4,1.0,1.0,0.8001003408585289,0.20603395332329383,0.002737046663433059,
0.6,1.0,1.0,0.8001003408585289,0.20603395332329383,0.002737046663433059,
0.8,1.0,1.0,0.8001003408585289,0.20603395332329383,0.002737046663433059,
1.0,1.0,1.0,0.8001003408585289,0.20603395332329383,0.002737046663433059,
0.0,0.2,-0.9898980346883762,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.2,0.2,-0.9898980346883762,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.4,0.2,-0.9898980346883762,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.6,0.2,-0.9898980346883762,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.8,0.2,-0.9898980346883762,0.9999999999999999,0.20603395332329383,0.002737046663433059,
1.0,0.2,-0.9898980346883762,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.0,0.36,-0.9898980346883762,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.2,0.36,-0.9898980346883762,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.4,0.36,-0.9898980346883762,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.6,0.36,-0.9898980346883762,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.8,0.36,-0.9898980346883762,0.9999999999999999,0.20603395332329383,0.002737046663433059,
1.0,0.36,-0.9898980346883762,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.0,0.52,-0.9898980346883762,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.2,0.52,-0.9898980346883762,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.4,0.52,-0.9898980346883762,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.6,0.52,-0.9898980346883762,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.8,0.52,-0.9898980346883762,0.9999999999999999,0.20603395332329383,0.002737046663433059,
1.0,0.52,-0.9898980346883762,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.0,0.68,-0.9898980346883762,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.2,0.68,-0.9898980346883762,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.4,0.68,-0.9898980346883762,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.6,0.68,-0.9898980346883762,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.8,0.68,-0.9898980346883762,0.9999999999999999,0.20603395332329383,0.002737046663433059,
1.0,0.68,-0.9898980346883762,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.0,0.84,-0.9898980346883762,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.2,0.84,-0.9898980346883762,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.4,0.84,-0.9898980346883762,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.6,0.84,-0.9898980346883762,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.8,0.84,-0.9898980346883762,0.9999999999999999,0.20603395332329383,0.002737046663433059,
1.0,0.84,-0.9898980346883762,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.0,1.0,-0.9898980346883762,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.2,1.0,-0.9898980346883762,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.4,1.0,-0.9898980346883762,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.6,1.0,-0.9898980346883762,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.8,1.0,-0.9898980346883762,0.9999999999999999,0.20603395332329383,0.002737046663433059,
1.0,1.0,-0.9898980346883762,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.0,0.2,-0.591918427750701,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.2,0.2,-0.591918427750701,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.4,0.2,-0.591918427750701,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.6,0.2,-0.591918427750701,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.8,0.2,-0.591918427750701,0.9999999999999999,0.20603395332329383,0.002737046663433059,
1.0,0.2,-0.591918427750701,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.0,0.36,-0.591918427750701,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.2,0.36,-0.591918427750701,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.4,0.36,-0.591918427750701,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.6,0.36,-0.591918427750701,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.8,0.36,-0.591918427750701,0.9999999999999999,0.20603395332329383,0.002737046663433059,
1.0,0.36,-0.591918427750701,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.0,0.52,-0.591918427750701,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.2,0.52,-0.591918427750701,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.4,0.52,-0.591918427750701,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.6,0.52,-0.591918427750701,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.8,0.52,-0.591918427750701,0.9999999999999999,0.20603395332329383,0.002737046663433059,
1.0,0.52,-0.591918427750701,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.0,0.68,-0.591918427750701,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.2,0.68,-0.591918427750701,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.4,0.68,-0.591918427750701,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.6,0.68,-0.591918427750701,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.8,0.68,-0.591918427750701,0.9999999999999999,0.20603395332329383,0.002737046663433059,
1.0,0.68,-0.591918427750701,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.0,0.84,-0.591918427750701,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.2,0.84,-0.591918427750701,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.4,0.84,-0.591918427750701,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.6,0.84,-0.591918427750701,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.8,0.84,-0.591918427750701,0.9999999999999999,0.20603395332329383,0.002737046663433059,
1.0,0.84,-0.591918427750701,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.0,1.0,-0.591918427750701,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.2,1.0,-0.591918427750701,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.4,1.0,-0.591918427750701,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.6,1.0,-0.591918427750701,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.8,1.0,-0.591918427750701,0.9999999999999999,0.20603395332329383,0.002737046663433059,
1.0,1.0,-0.591918427750701,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.0,0.2,-0.19393882081302571,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.2,0.2,-0.19393882081302571,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.4,0.2,-0.19393882081302571,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.6,0.2,-0.19393882081302571,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.8,0.2,-0.19393882081302571,0.9999999999999999,0.20603395332329383,0.002737046663433059,
1.0,0.2,-0.19393882081302571,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.0,0.36,-0.19393882081302571,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.2,0.36,-0.19393882081302571,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.4,0.36,-0.19393882081302571,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.6,0.36,-0.19393882081302571,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.8,0.36,-0.19393882081302571,0.9999999999999999,0.20603395332329383,0.002737046663433059,
1.0,0.36,-0.19393882081302571,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.0,0.52,-0.19393882081302571,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.2,0.52,-0.19393882081302571,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.4,0.52,-0.19393882081302571,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.6,0.52,-0.19393882081302571,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.8,0.52,-0.19393882081302571,0.9999999999999999,0.20603395332329383,0.002737046663433059,
1.0,0.52,-0.19393882081302571,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.0,0.68,-0.19393882081302571,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.2,0.68,-0.19393882081302571,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.4,0.68,-0.19393882081302571,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.6,0.68,-0.19393882081302571,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.8,0.68,-0.19393882081302571,0.9999999999999999,0.20603395332329383,0.002737046663433059,
1.0,0.68,-0.19393882081302571,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.0,0.84,-0.19393882081302571,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.2,0.84,-0.19393882081302571,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.4,0.84,-0.19393882081302571,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.6,0.84,-0.19393882081302571,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.8,0.84,-0.19393882081302571,0.9999999999999999,0.20603395332329383,0.002737046663433059,
1.0,0.84,-0.19393882081302571,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.0,1.0,-0.19393882081302571,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.2,1.0,-0.19393882081302571,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.4,1.0,-0.19393882081302571,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.6,1.0,-0.19393882081302571,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.8,1.0,-0.19393882081302571,0.9999999999999999,0.20603395332329383,0.002737046663433059,
1.0,1.0,-0.19393882081302571,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.0,0.2,0.2040407861246495,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.2,0.2,0.2040407861246495,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.4,0.2,0.2040407861246495,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.6,0.2,0.2040407861246495,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.8,0.2,0.2040407861246495,0.9999999999999999,0.20603395332329383,0.002737046663433059,
1.0,0.2,0.2040407861246495,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.0,0.36,0.2040407861246495,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.2,0.36,0.2040407861246495,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.4,0.36,0.2040407861246495,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.6,0.36,0.2040407861246495,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.8,0.36,0.2040407861246495,0.9999999999999999,0.20603395332329383,0.002737046663433059,
1.0,0.36,0.2040407861246495,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.0,0.52,0.2040407861246495,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.2,0.52,0.2040407861246495,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.4,0.52,0.2040407861246495,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.6,0.52,0.2040407861246495,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.8,0.52,0.2040407861246495,0.9999999999999999,0.20603395332329383,0.002737046663433059,
1.0,0.52,0.2040407861246495,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.0,0.68,0.2040407861246495,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.2,0.68,0.2040407861246495,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.4,0.68,0.2040407861246495,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.6,0.68,0.2040407861246495,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.8,0.68,0.2040407861246495,0.9999999999999999,0.20603395332329383,0.002737046663433059,
1.0,0.68,0.2040407861246495,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.0,0.84,0.2040407861246495,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.2,0.84,0.2040407861246495,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.4,0.84,0.2040407861246495,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.6,0.84,0.2040407861246495,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.8,0.84,0.2040407861246495,0.9999999999999999,0.20603395332329383,0.002737046663433059,
1.0,0.84,0.2040407861246495,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.0,1.0,0.2040407861246495,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.2,1.0,0.2040407861246495,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.4,1.0,0.2040407861246495,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.6,1.0,0.2040407861246495,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.8,1.0,0.2040407861246495,0.9999999999999999,0.20603395332329383,0.002737046663433059,
1.0,1.0,0.2040407861246495,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.0,0.2,0.6020203930623248,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.2,0.2,0.6020203930623248,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.4,0.2,0.6020203930623248,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.6,0.2,0.6020203930623248,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.8,0.2,0.6020203930623248,0.9999999999999999,0.20603395332329383,0.002737046663433059,
1.0,0.2,0.6020203930623248,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.0,0.36,0.6020203930623248,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.2,0.36,0.6020203930623248,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.4,0.36,0.6020203930623248,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.6,0.36,0.6020203930623248,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.8,0.36,0.6020203930623248,0.9999999999999999,0.20603395332329383,0.002737046663433059,
1.0,0.36,0.6020203930623248,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.0,0.52,0.6020203930623248,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.2,0.52,0.6020203930623248,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.4,0.52,0.6020203930623248,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.6,0.52,0.6020203930623248,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.8,0.52,0.6020203930623248,0.9999999999999999,0.20603395332329383,0.002737046663433059,
1.0,0.52,0.6020203930623248,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.0,0.68,0.6020203930623248,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.2,0.68,0.6020203930623248,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.4,0.68,0.6020203930623248,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.6,0.68,0.6020203930623248,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.8,0.68,0.6020203930623248,0.9999999999999999,0.20603395332329383,0.002737046663433059,
1.0,0.68,0.6020203930623248,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.0,0.84,0.6020203930623248,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.2,0.84,0.6020203930623248,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.4,0.84,0.6020203930623248,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.6,0.84,0.6020203930623248,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.8,0.84,0.6020203930623248,0.9999999999999999,0.20603395332329383,0.002737046663433059,
1.0,0.84,0.6020203930623248,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.0,1.0,0.6020203930623248,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.2,1.0,0.6020203930623248,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.4,1.0,0.6020203930623248,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.6,1.0,0.6020203930623248,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.8,1.0,0.6020203930623248,0.9999999999999999,0.20603395332329383,0.002737046663433059,
1.0,1.0,0.6020203930623248,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.0,0.2,1.0,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.2,0.2,1.0,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.4,0.2,1.0,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.6,0.2,1.0,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.8,0.2,1.0,0.9999999999999999,0.20603395332329383,0.002737046663433059,
1.0,0.2,1.0,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.0,0.36,1.0,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.2,0.36,1.0,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.4,0.36,1.0,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.6,0.36,1.0,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.8,0.36,1.0,0.9999999999999999,0.20603395332329383,0.002737046663433059,
1.0,0.36,1.0,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.0,0.52,1.0,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.2,0.52,1.0,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.4,0.52,1.0,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.6,0.52,1.0,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.8,0.52,1.0,0.9999999999999999,0.20603395332329383,0.002737046663433059,
1.0,0.52,1.0,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.0,0.68,1.0,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.2,0.68,1.0,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.4,0.68,1.0,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.6,0.68,1.0,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.8,0.68,1.0,0.9999999999999999,0.20603395332329383,0.002737046663433059,
1.0,0.68,1.0,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.0,0.84,1.0,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.2,0.84,1.0,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.4,0.84,1.0,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.6,0.84,1.0,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.8,0.84,1.0,0.9999999999999999,0.20603395332329383,0.002737046663433059,
1.0,0.84,1.0,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.0,1.0,1.0,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.2,1.0,1.0,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.4,1.0,1.0,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.6,1.0,1.0,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.8,1.0,1.0,0.9999999999999999,0.20603395332329383,0.002737046663433059,
1.0,1.0,1.0,0.9999999999999999,0.20603395332329383,0.002737046663433059,
0.0,0.2,-0.9898980346883762,0.0005017042926446398,0.4045254649924704,0.002737046663433059,
0.2,0.2,-0.9898980346883762,0.0005017042926446398,0.4045254649924704,0.002737046663433059,
0.4,0.2,-0.9898980346883762,0.0005017042926446398,0.4045254649924704,0.002737046663433059,
0.6,0.2,-0.9898980346883762,0.0005017042926446398,0.4045254649924704,0.002737046663433059,
0.8,0.2,-0.9898980346883762,0.0005017042926446398,0.4045254649924704,0.002737046663433059,
1.0,0.2,-0.9898980346883762,0.0005017042926446398,0.4045254649924704,0.002737046663433059,
0.0,0.36,-0.9898980346883762,0.0005017042926446398,0.4045254649924704,0.002737046663433059,
0.2,0.36,-0.9898980346883762,0.0005017042926446398,0.4045254649924704,0.002737046663433059,
0.4,0.36,-0.9898980346883762,0.0005017042926446398,0.4045254649924704,0.002737046663433059,
0.6,0.36,-0.9898980346883762,0.0005017042926446398,0.4045254649924704,0.002737046663433059,
0.8,0.36,-0.9898980346883762,0.0005017042926446398,0.4045254649924704,0.002737046663433059,
1.0,0.36,-0.9898980346883762,0.0005017042926446398,0.4045254649924704,0.002737046663433059,
0.0,0.52,-0.9898980346883762,0.0005017042926446398,0.4045254649924704,0.002737046663433059,
0.2,0.52,-0.9898980346883762,0.0005017042926446398,0.4045254649924704,0.002737046663433059,
0.4,0.52,-0.9898980346883762,0.0005017042926446398,0.4045254649924704,0.002737046663433059,
0.6,0.52,-0.9898980346883762,0.0005017042926446398,0.4045254649924704,0.002737046663433059,
0.8,0.52,-0.9898980346883762,0.0005017042926446398,0.4045254649924704,0.002737046663433059,
1.0,0.52,-0.9898980346883762,0.0005017042926446398,0.4045254649924704,0.002737046663433059,
0.0,0.68,-0.9898980346883762,0.0005017042926446398,0.4045254649924704,0.002737046663433059,
0.2,0.68,-0.9898980346883762,0.0005017042926446398,0.4045254649924704,0.002737046663433059,
0.4,0.68,-0.9898980346883762,0.0005017042926446398,0.4045254649924704,0.002737046663433059,
0.6,0.68,-0.9898980346883762,0.0005017042926446398,0.4045254649924704,0.002737046663433059,
0.8,0.68,-0.9898980346883762,0.0005017042926446398,0.4045254649924704,0.002737046663433059,
1.0,0.68,-0.9898980346883762,0.0005017042926446398,0.4045254649924704,0.002737046663433059,
0.0,0.84,-0.9898980346883762,0.0005017042926446398,0.4045254649924704,0.002737046663433059,
0.2,0.84,-0.9898980346883762,0.0005017042926446398,0.4045254649924704,0.002737046663433059,
0.4,0.84,-0.9898980346883762,0.0005017042926446398,0.4045254649924704,0.002737046663433059,
0.6,0.84,-0.9898980346883762,0.0005017042926446398,0.4045254649924704,0.002737046663433059,
0.8,0.84,-0.9898980346883762,0.0005017042926446398,0.4045254649924704,0.002737046663433059,
1.0,0.84,-0.9898980346883762,0.0005017042926446398,0.4045254649924704,0.002737046663433059,
0.0,1.0,-0.9898980346883762,0.0005017042926446398,0.4045254649924704,0.002737046663433059,
0.2,1.0,-0.9898980346883762,0.0005017042926446398,0.4045254649924704,0.002737046663433059,
0.4,1.0,-0.9898980346883762,0.0005017042926446398,0.4045254649924704,0.002737046663433059,
0.6,1.0,-0.9898980346883762,0.0005017042926446398,0.4045254649924704,0.002737046663433059,
0.8,1.0,-0.9898980346883762,0.0005017042926446398,0.4045254649924704,0.002737046663433059,
1.0,1.0,-0.9898980346883762,0.0005017042926446398,0.4045254649924704,0.002737046663433059,
0.0,0.2,-0.591918427750701,0.0005017042926446398,0.4045254649924704,0.002737046663433059,
0.2,0.2,-0.591918427750701,0.0005017042926446398,0.4045254649924704,0.002737046663433059,
0.4,0.2,-0.591918427750701,0.0005017042926446398,0.4045254649924704,0.002737046663433059,
0.6,0.2,-0.591918427750701,0.0005017042926446398,0.4045254649924704,0.002737046663433059,
