Column1,Column2,Column3,Column4,Column5,Column6,Column7
4.0,4.0,-250.49228977559147,85.66923445705994,80.29295729829512,54.14882036171384,0.0
4.0,4.0,132.40884671542904,5.81674898063712,24.601488536530425,15.020476462013171,0.0
4.0,4.0,240.30017116350072,53.06231255024595,49.22992201912875,40.81635793782314,0.0
3.0,2.0,-225.44472516557582,81.90106044217497,75.34235517866284,91.81211848775317,0.0
3.0,3.0,-224.8181955321664,3.4759525879642816,23.521856137980752,45.28193901669519,1.0
4.0,3.0,204.3074857217626,44.46408926674634,97.49441757887811,80.49744895549621,0.0
3.0,3.0,-138.36145008940713,49.059801463246814,84.8326926914134,40.599503558133335,1.0
4.0,4.0,244.06228319509339,85.40692959685019,84.66536061708526,13.361046594035104,0.0
4.0,4.0,202.4262326166765,0.050095136557559705,7.890204774248444,15.837326140666647,0.0
4.0,4.0,201.55835051405595,76.0810058894834,95.56046003825915,99.61366188324475,0.0
4.5,4.0,138.2650260702641,44.02151022878173,53.34568226530676,16.84319153048317,0.0
2.0,1.0,208.00819088170383,59.00272239338703,9.539433442218087,98.918300365046,0.0
4.0,4.0,204.7202856006017,59.358757256509044,80.5667862035635,9.542547049668858,0.0
5.0,4.0,206.08433490754797,12.585867483055363,0.7539700279961481,19.61582242199827,0.0
4.0,5.0,207.92441622568424,53.63805435843701,24.051387894004776,23.600825530343783,0.0
4.6,4.0,233.9949792896828,40.71300663323515,23.68475688262808,44.57711703432591,0.0
4.0,4.0,210.38345423194463,1.0307775117548434,43.238088182275916,22.339442285379818,0.0
4.0,3.0,-212.4868268648193,79.52266302693174,86.99351668002355,75.71045363426622,0.0
4.0,4.0,243.6988622621109,96.17506925350568,83.28725243173477,51.206105371835704,0.0
4.0,4.0,236.01788906133055,81.95285701509678,75.46705552130948,54.17891633763245,0.0
3.0,4.0,-232.81979046023426,10.806915422042296,22.073074737100818,4.728747217073903,1.0
3.0,4.0,216.11066710674322,58.017826230044676,96.24203481367474,20.449706814017848,0.0
4.0,5.0,107.79083408759844,5.1045479376770455,3.1197385849022763,10.271464956781912,0.0
4.0,4.0,-249.68104108209977,92.4690319387672,46.76554161850655,44.12283009088347,0.0
4.5,4.0,-192.13116030214235,49.41275826136187,50.80731917855182,20.7183239947016,1.0
3.0,4.0,225.58707897430284,1.2566559531437704,94.37502118865902,42.10624547175569,0.0
4.5,4.0,206.25400257264843,46.425918538126105,89.82124979467062,17.723850779638965,0.0
4.0,4.0,235.6240299763956,44.428914015916696,44.250133398905916,11.218524157439614,0.0
2.0,3.0,-115.02903908685316,59.173630827999986,90.00083262853919,89.78726224349111,1.0
4.0,3.0,-180.50280802552436,51.40133063618007,83.91496323612542,52.47264499217329,1.0
3.0,3.0,-216.4404772471255,95.23886906870064,91.44747439317865,89.83270837601661,0.0
3.0,4.0,229.6610943675864,59.60985682943814,48.550567072284004,46.26883963174487,0.0
4.0,3.0,-192.49898852353374,52.39821954039436,83.8303930874285,46.94419132341775,0.0
4.0,4.0,216.91881539553472,82.39205607731704,93.37334680966991,6.404355750454993,0.0
3.0,4.0,-112.34765158926474,17.538987263446536,19.63345585134771,8.03450372057964,1.0
4.0,4.0,-183.00764371914886,95.54558730830634,85.75055548601674,50.24352931128634,0.0
4.0,4.0,-241.99891305843263,75.74505767592709,80.90454570128178,42.42942354075816,0.0
3.0,4.0,-142.75574731055497,9.621171759174274,9.983062154726385,7.61708846207344,1.0
